1845	cannonball
1846	gold_cannonball
1847	fire
1868	lamp
1869	fireplace
1875	table
1879	ali_the_snake_charmer_ready
1881	dung
1900	snake_ready
1908	portal
1909	door
1912	clay_golem_walk_f
1913	clay_golem_ready
1915	vampyre_tomb
1923	cactus
1939	pitfall
1943	obelisk
1944	wall_crusher
1945	scarabs_walk_f
1947	scarabs_ready
1952	bandit_ready
1953	bandit_ready
1954	bandit_ready
1955	bandit_ready
1999	doorway
2011	locust_walk_f
2012	locust_ready
2016	vulture_walk_f
2017	vulture_ready
2024	vulture_ready
2027	sphinx_walk_f
2028	sphinx_ready
2036	crocodile_walk_f
2037	crocodile_ready
2051	light_creature_ready
2054	blue_tears
2056	juna
2060	verac_the_defiled_walk_f
2061	verac_the_defiled_ready
2064	skeleton_hero_walk_f
2065	skeleton_hero_ready
2069	bloodworm_walk_f
2071	bloodworm_ready
2074	aivas_ready
2076	aivas_walk_f
2088	pilg_ready
2089	grug_ready
2091	sithik_ints
2099	skogre_ready
2100	zogre_ready
2104	zogre_walk_f
2126	fishing_spot_ready
2134	dromunds_cat_ready
2135	crusher
2136	bookcase
2137	plant
2149	dark_mage_ready
2150	dwarven_miner_ready
2151	purple_pewter_director_ready
2152	white_chisel_director_ready
2153	yellow_fortune_director_ready
2154	red_axe_director_walk_f
2155	red_axe_director_ready
2156	yellow_fortune_director_walk_f
2157	agmundi_ready
2158	blue_opal_secretary_ready
2159	evil_bob_ready
2163	ayesha_ready
2164	ayesha_walk_f
2165	pig_walk_f
2166	pig_ready
2170	bed_ready
2173	stinking_tendrils
2178	fire_rift
2179	abyssal_leech_walk_f
2180	abyssal_leech_ready
2184	abyssal_guardian_walk_f
2185	abyssal_guardian_ready
2190	abyssal_walker_walk_f
2191	abyssal_walker_ready
2196	wall
2198	wall
2199	spinning_blades
2201	wall
2203	floor
2204	pendulum
2209	wall
2210	blade
2212	spin_blades
2252	captain_tock_ready
2253	sir_spishyus_ready
2255	ms_hynn_terprett_ready
2256	lady_table_ready
2260	abyssal_rift
2268	sheepdog_ready
2273	gardener_gunnhild_ready
2297	evil_chicken_walk_f
2298	evil_chicken_ready
2308	headless_beast_hard_walk_f
2313	tree
2331	gnome_on_a_rack
2333	mysterious_ghost_walk_f
2334	mysterious_ghost_ready
2335	red_axe_henchman_walk_f
2336	red_axe_henchman_ready
2337	gauss_ready
2341	red_axe_henchman_ready
2346	fremennik_boat
2348	door
2349	door
2351	door_ready
2352	door_ready
2353	door_ready
2354	door_support_ready
2355	door_ready
2356	door_ready
2357	door_support_ready
2358	door_ready
2359	flag
2360	flag
2361	dagannoth_spawn_walk_f
2362	egg_ready
2363	wallasalki_walk_f
2364	wallasalki_ready
2369	pheasant_walk_f
2370	pheasant_ready
2380	light_jungle
2392	bush_snake_walk_f
2395	giant_mosquito_ready
2396	giant_mosquito_walk_f
2400	tribesman_ready
2401	broodoo_victim_ready
2405	snakeling_walk_f
2406	snakeling_walk_b
2407	snakeling_walk_l
2414	snakeling_walk_r
2416	furnace
2417	dark_core_walk_f
2437	conveyor_belt
2439	smoke
2440	bar_dispenser
2451	drive_belt
2561	vannaka_ready
2562	skeleton_heavy_walk_f
2564	candles
2571	trolley_walk_f
2578	queen_ellamaria_ready
2598	open_hot_vent_door
2600	egg
2601	tzhaar_mej_walk_f
2602	tzhaar_mej_walk_f
2603	tzhaar_mej_ready
2604	tzhaar_mej_ready
2618	tz_kih_ready
2619	tz_kih_walk_f
2623	tz_kek_walk_f
2624	tz_kek_ready
2631	tok_xil
2632	tok_xil_walk_f
2634	yt_mejkot_walk_f
2636	yt_mejkot_ready
2641	lava_forge
2642	ket_zek_ready
2643	ket_zek_walk_f
2650	tztok_jad_ready
2651	tztok_jad_walk_f
2657	viewing_orb
2662	kitten_walk_f
2664	beite_ready
2666	odysseus_ready
2667	odysseus_walk_f
2668	odysseus_ready
2671	love_cats_ready
2672	love_cats_walk_f
2673	love_cats_ready
2686	pool_of_nightmares
2688	dragonkin_ready
2689	dragonkin_walk_f
2691	gnome_ready
2694	neite_ready
2699	hammock
2700	guard_ready
2701	pirate_ready
2702	thief_ready
2703	rat_walk_f
2704	rat_ready
2708	hot_coals
2712	hops_ready
2713	chancy_ready
2714	mysterious_ruins
2724	lord_daquarius_ready
2726	mage_of_zamorak_ready
2727	mage_of_zamorak_ready
2728	ranger_ready
2729	dark_beast_walk_f
2730	dark_beast_ready
2737	shadow_walk_f
2740	shadow_ready
2744	crystal
2746	light_door
2749	tree
2769	skippy_walk_f
2770	sleepwalker_ready
2774	lizard_ready
2775	lizard_walk_f
2798	karamthulhu_walk_f
2799	karamthulhu_ready
2802	evil_spirit_walk_f
2803	evil_spirit_ready
2807	brewing_control
2815	most_of_a_zombie_walk_f
2816	most_of_a_zombie_ready
2818	zombie_head_ready
2823	half_zombie_walk_f
2824	other_half_zombie_walk_f
2825	half_zombie_ready
2826	other_half_zombie_ready
2849	dagannoth_supreme_walk_f
2850	dagannoth_supreme_jr
2857	rock_lobster_walk_f
2858	rock_lobster_ready
2863	spinolyp_walk_f
2867	spinolyp_ready
2870	standing_torch
2878	portal
2882	sand_storm_ready
2883	magic_circle
2893	melina_ready
2897	rat_trap
2898	rat_barrel
2899	rat_lever
2900	lantern
2901	rat_barn
2904	tool_leprechaun_ready
2906	nirrie_ready
2907	nirrie_walk_f
2908	tirrie_ready
2911	rokuh_ready
2912	rokuh_walk_f
2931	jogre_ready
2932	jogre_walk_f
2939	mystery_figure_ready
2940	mystery_figure_ready
2941	mystery_figure_ready
2942	mystery_figure_ready
2943	mystery_figure_ready
2945	earth_warrior_champion_ready
2947	earth_warrior_champion_walk_f
2948	earth_warrior_champion_walk_b
2949	earth_warrior_champion_walk_l
2950	earth_warrior_champion_walk_r
2958	hobgoblin_champion_ready
2982	skeletal_wyvern_walk_f
2984	skeletal_wyvern_ready
2993	monk_ready
2994	monk_walk_f
2995	creature_keeper
2997	dorics_whetstone
3023	flying_book_ready
3026	charmed_warrior_ready
3027	charmed_warrior_walk_f
3029	statue
3030	telekinetic_teleport
3033	entrance_guardian_ready
3034	entrance_guardian_walk_f
3035	alchemy_guardian_walk_f
3036	sandy_ready
3038	sandpit
3039	dr_harlow_walk_f
3040	dr_harlow_ready
3042	sandwich_lady_walk_f
3043	sandwich_lady_ready
3048	balloon_animal_walk_f
3049	balloon_animal_ready
3070	stone_block
3073	boneguard_ready
3078	boneguard_walk_f
3079	lil_destructor_ready
3082	avatar_of_destruction_walk_f
3095	magic_barrier
3097	magic_spell
3099	statue
3100	statue
3101	light
3105	clay_fireplace
3106	furnace
3107	brazier
3108	harpie_bug_swarm_ready
3113	coffin
3117	magic_chest
3118	magic_chest
3144	chaos_elemental_ready
3145	chaos_elemental_walk_f
3159	killerwatt_ready
3160	killerwatt_ready
3161	killerwatt_walk_f
3167	storm_cloud_walk_f
3168	storm_cloud_ready
3169	storm_cloud_ready
3172	strange_machine
3173	portal_machine
3174	portal
3185	alrena_ready
3186	bravek_ready
3206	crate
3207	engineering_assistant_walk_f
3208	engineering_assistant_ready
3210	squirrel_walk_f
3211	squirrel_ready
3212	squirrel
3213	raccoon_ready
3214	raccoon_walk_f
3215	raccoon_ready
3216	raccoon_ready
3217	gallows
3218	chair
3219	spooky_picture
3221	chair
3230	rat_wheel
3231	spinning_pole
3237	canary
3241	swan_walk_f
3242	swan_ready
3244	sweeper_ready
3245	sweeper_walk_f
3246	a_fairy_workbench
3247	a_fairy_workbench
3248	fairy_godfather_ready
3249	fairy_godfather_walk_f
3252	zanaris_choir_ready
3253	zanaris_choir_walk_f
3259	tanglefoot_ready
3261	tanglefoot_walk_f
3264	chicken_shrine
3280	guardian_ready
3281	martina_scorsby_ready
3282	jeremy_clerksin_ready
3304	canoe_station
3305	a_sinking_canoe
3306	aged_log
3309	baby_mole
3313	giant_mole_walk_f
3322	zygomite_walk_f
3323	zygomite_walk_f
3324	zygomite_ready
3328	ancient_fungi_ready
3343	nest
3346	kklik_ready
3347	dragonfire
3349	barrier
3351	portal
3357	culinaromancer_ready
3359	osman_ready
3362	lumbridge_guide_ready
3365	culinaromancer_ready
3371	sir_amik_varze_ready
3374	pirate_pete_ready
3379	mountain_dwarf_ready
3383	skrach_uglogwee_ready
3385	general_wartface_ready
3387	general_wartface_ready
3389	general_bentnoze_ready
3391	general_bentnoze_ready
3395	awowogei_ready
3396	lumbridge_guide_ready
3401	goblin_cook_ready
3405	cauldron
3406	cauldron
3407	explosion
3424	crab_ready
3426	crab_walk_f
3431	mudskipper_ready
3432	mudskipper_walk_f
3436	mogre_guard_ready
3437	mogre_guard_walk_f
3438	kelp
3439	coral
3440	bubbles
3441	fish_walk_f
3442	fish_ready
3443	fish_walk_f
3444	fish_ready
3445	ray_of_light
3459	old_tree
3460	rantz_ready
3462	rantz_ready
3469	balloon_toad_ready
3472	rock_and_string
3473	ogre_boat_ready
3474	ogre_boat_walk_f
3478	red_banana_tree
3498	agrith_na_na_ready
3499	agrith_na_na_walk_f
3504	dessourt_ready
3506	dessourt_walk_f
3511	grandfather_clock
3523	kikazaru_ready
3524	iwazaru_ready
3525	mizaru_ready
3528	snake
3529	snake
3530	hole
3531	snake
3532	snake
3534	snake
3535	sea_snake_young_ready
3537	sea_snake_young_walk_f
3551	vampyre_juvinate_ready
3557	vasile_ready
3558	bucket
3568	sheep_walk_f
3569	sheep_ready
3573	incense_burner
3577	bells
3578	small_orrery
3579	large_orrery
3580	elemental_sphere
3581	crystal_of_power
3582	elemental_balance
3584	elemental_balance_ready
3586	magic_barrier
3587	jacky_jester
3615	magic_circle
3616	greater_magic_circle
3617	tentacle_ready
3644	scrying_pool
3646	teleportation_focus
3647	statue
3648	greater_teleport_focus
3698	power_saw
3699	stone_crusher
3700	embalming_tube
3707	rocnar
3708	rocnar_walk_f
3712	toy_soldier_ready
3713	toy_soldier_walk_f
3716	toy_doll_ready
3717	toy_doll_walk_f
3718	toy_mouse_ready
3719	sir_renitee_ready
3720	pump_and_drain
3721	giant_snail_walk_f
3722	giant_snail_ready
3728	head_ready
3729	tentacle_ready
3730	head_ready
3738	dead_swamp_snake_ready
3742	row_boat
3743	stepping_stone
3809	fear_reaper_walk_f
3810	fear_reaper_ready
3815	confusion_beast_ready
3819	confusion_beast_walk_f
3822	hopeless_creature_ready
3825	hopeless_creature_walk_f
3828	tolna_ready
3835	hole
3840	bones_ready
3843	fishing_contest_banner
3845	fishing_tutor_ready
3846	culinaromancer_ready
3850	pumpy_ready
3851	stumpy_ready
3862	jack_ready
3863	egg_ready
3878	torcher_ready
3879	torcher_walk_f
3886	splatter_ready
3887	splatter_walk_f
3892	brawler_walk_f
3893	brawler_ready
3898	shifter_walk_f
3899	shifter_ready
3906	spinner_ready
3907	spinner_walk_f
3913	ravager_ready
3914	ravager_walk_f
3918	defiler_ready
3919	defiler_walk_f
3926	void_knight_ready
3927	banner
3928	portal_ready
3933	portal_ready
3936	portal_ready
3939	cauldron
3940	banner
3943	rock
3944	obelisk
3947	postie_pete_walk_f
3948	postie_pete_ready
3950	gillie_groats_ready
3952	healthorg_and_tortoise_ready
3953	tortoise_walk_f
3963	trainer_nacklepen_walk_f
3965	trainer_nacklepen_ready
3970	wise_old_man_ready
3976	firebox
3977	sea_troll_general_walk_f
3978	sea_troll_general_ready
3984	sea_troll_walk_f
3987	sea_troll_ready
3989	cave_kraken_ready
3997	gillie_groats_walk_f
3998	evil_claw
3999	suspect_ready
4005	pinball_post
4006	pinball_post
4009	tilt_ready
4010	flippa_ready
4021	thorodin_ready
4022	lift_engine
4037	giant_sea_snake_ready
4070	skotos_walk_f
4073	farmer_gricoller_ready
4124	cooking_pot
4125	oil_lamp
4126	flowers
4127	lantern
4128	sign
4129	sign
4130	hearth
4131	sign
4132	smoking_vent
4133	pigeon
4157	catapult
4161	magical_animator
4163	dummy
4193	h_a_m_member_ready
4194	h_a_m_member_walk_f
4208	ham_member_ready
4210	nardok_ready
4217	drip
4218	drips
4220	zanik
4226	rick_turpentine_walk_f
4227	rick_turpentine_walk_b
4231	jungle_horror_ready
4236	jungle_horror_walk_f
4239	bamboo_pipes
4240	conveyor_belt
4241	conveyor_belt
4242	steam_pump
4244	bitternut_tree
4245	bitternut_tree
4246	bitternut_tree
4247	bitternut_tree
4256	honest_jimmy_walk_f
4257	honest_jimmy_ready
4259	parrot_ready
4260	bottle_machine
4263	minotaur_walk_f
4264	minotaur_ready
4268	catablepon_walk_f
4269	catablepon_ready
4284	rickety_door
4298	gorak_walk_f
4299	gorak_ready
4303	cosmic_being_ready
4304	cosmic_being_walk_f
4308	lightning
4309	lightning
4310	centaur_walk_f
4311	centaur_ready
4314	starflower_ready
4315	starflower_ready
4318	ork_ready
4319	ork_walk_f
4335	urn
4336	sarcophagus
4338	tomb_door
4339	an_anonymous_looking_door
4354	our_lives
4355	dream_tree
4356	zero
4357	hurdle
4358	platform
4360	dice
4361	dice
4363	dream_puff
4364	dream_puff
4372	enchanted_broom_ready
4374	enchanted_bucket_ready
4377	table
4383	suqah_walk_f
4386	suqah_ready
4390	house_walk_f
4391	house_ready
4392	light
4393	hat_rack
4394	cooker
4395	rack
4396	stool
4397	table
4399	hanging_pirate
4400	beefy_burns_ready
4401	eagle_eye_shultz_ready
4402	jack_sails_ready
4408	ceremonial_brazier
4424	dominic_onion_ready
4426	oneiromancer_walk_f
4427	oneiromancer_walk_b
4428	oneiromancer_walk_l
4429	oneiromancer_walk_r
4431	hammock
4472	cute_creature_ready
4473	cute_creature_walk_f
4484	cerberus_ready
4485	cerberus_ready
4488	cerberus_walk_f
4517	soul_devourer
4519	key_master_ready
4524	spawn_ready
4525	spawn_walk_f
4527	abyssal_sire_ready
4529	abyssal_sire_ready
4533	abyssal_sire_ready
4534	abyssal_sire_walk_f
4535	office_table
4536	gianne_jnr_ready
4537	zul_cheray_ready
4538	perrdur_ready
4557	table
4559	aspidistra_plant
4560	oaknocks_machine
4561	oaknocks_machine
4562	oaknocks_exchanger
4563	broken_cogs
4564	goblin_crowd
4565	gnome_crowd
4566	goblin_crowd
4567	gnome_crowd
4568	goblin_crowd
4569	gnome_crowd
4571	argento
4572	argento
4591	rick_turpentine_ready
4593	nisha_ready
4594	nick_ready
4599	wardrobe
4619	weakened_delrith_ready
4621	stone_table
4622	stone_table
4626	denath_walk_f
4627	crystal_ball
4628	ornate_candle
4635	king_black_dragon_walk_f
4636	monkey_on_unicorn_ready
4637	monkey_on_unicorn_walk_f
4649	cyclops_walk_f
4650	cyclops_ready
4654	moss_guardian_walk_f
4655	moss_giant_walk_f
4656	moss_guardian_ready
4660	fire_giant_walk_f
4661	fire_giant_walk_f
4662	fire_giant_ready
4663	fire_giant_ready
4669	ice_giant_walk_f
4670	ice_giant_ready
4674	agrith_naar_walk_f
4675	agrith_naar_ready
4683	vyrewatch_walk_f
4684	vanstrom_klause_walk_f
4689	vyrewatch_ready
4690	vanstrom_klause_ready
4696	vanstrom_klause_ready
4699	vampyre_juvinate_walk_f
4700	vampyre_juvinate_walk_f
4702	vyre_orator
4703	vyre_orator
4706	vyrewatch_ready
4707	vanstrom_klause_ready
4709	slave_ready
4711	vampyre_juvinate_ready
4712	meiyerditch_citizen_ready
4743	decorated_wall
4744	wall
4745	wall
4746	waste_pipes
4747	waste_pipes
4755	boat_ready
4756	boat_walk_f
4768	vampyre_juvenile_ready
4773	stray_dog_walk_f
4777	stray_dog_ready
4778	washing_line
4779	brother_maledict_walk_f
4780	guidor_ready
4781	wreck
4787	holgart_walk_f
4788	holgart_ready
4789	kennith_walk_f
4790	holgart_walk_f
4798	crane
4819	mother_mallum_ready
4820	mother_mallum_walk_f
4821	slug_prince_walk_f
4824	jeb_walk_f
4825	fisherman_ready
4828	slug_prince_ready
4836	steam_generator
4838	sir_tiffy_cashien_ready
4851	esther_ready
4859	fritz_the_glassblower_ready
4860	furnace
4864	elemental_rock_ready
4866	earth_elemental_ready
4867	earth_elemental_walk_f
4879	door
4880	door
4881	door
4883	extractor_hat
4894	press_support
4895	water_tank
4896	cog
4897	extractor_gun
4898	fan_blade
4900	extractor_gun
4901	tunnel_wall
4913	death_wing_walk_f
4914	death_wing_ready
4919	callisto_cub_ready
4920	grizzly_bear_cub_ready
4923	callisto_cub_walk_f
4924	grizzly_bear_cub_walk_f
4931	angry_giant_rat_walk_f
4932	angry_giant_rat_ready
4986	my_arm_ready
5002	tool_leprechaun_ready
5012	dolphin
5021	giant_roc_ready
5022	giant_roc_walk_f
5029	baby_roc_ready
5030	baby_roc_walk_f
5044	cart_camel
5055	cactus
5058	wintumber_tree
5070	zulrah_ready
5089	queen_spawn_walk_f
5090	queen_spawn_ready
5094	penance_fighter_ready
5095	penance_fighter_walk_f
5099	penance_runner_ready
5100	penance_runner_walk_f
5104	penance_healer_ready
5107	penance_healer_walk_f
5109	basket
5141	basket
5146	bob_ready
5147	curly_ready
5148	moe_ready
5149	larry_ready
5150	bob_walk_f
5151	curly_walk_f
5152	moe_walk_f
5153	larry_walk_f
5160	matthias_ready
5164	matthias_walk_f
5169	bird_snare
5170	bird_snare
5173	bird_snare
5174	bird_snare
5175	box_trap
5176	box_trap
5177	box_trap
5178	box_trap
5179	shaking_box
5180	box_trap
5181	chinchompa_walk_f
5182	chinchompa_ready
5187	ferret_walk_f
5188	ferret_ready
5193	deadfall
5194	deadfall
5195	deadfall
5196	deadfall
5197	boulder
5202	gyr_falcon_ready
5203	occupied_perch
5219	magic_box_failed
5220	magic_box
5221	magic_box
5222	magic_box
5225	sabre_toothed_kyatt_ready
5226	sabre_toothed_kyatt_walk_f
5235	pit
5237	broken_snare
5239	rabbit_snare
5250	warrior_of_murahs_walk_f
5254	warrior_of_murahs_ready
5262	orange_salamander_walk_f
5263	orange_salamander_ready
5267	young_tree
5268	net_trap
5269	net_trap
5270	net_trap
5271	net_trap
5272	prickly_kebbit_walk_f
5273	prickly_kebbit_ready
5279	desert_eagle_walk_f
5280	desert_eagle_ready
5284	gyr_falcon_walk_f
5295	pedestal
5296	pedestal
5297	pedestal
5301	kebbit_walk_f
5302	kebbit_ready
5308	bird_feeder
5309	boulder_walk_f
5310	boulder_ready
5317	huge_spider_walk_f
5318	huge_spider_ready
5325	venenatis_spiderling_walk_f
5326	venenatis_spiderling_ready
5333	jungle_spider_walk_f
5334	ram_walk_f
5335	ram_ready
5339	mountain_goat
5340	golden_sheep_walk_f
5344	golden_sheep_walk_f
5345	golden_sheep_ready
5350	pillar
5351	machine
5370	alices_husband_ready
5371	alices_husband_ready
5372	alices_husband_walk_f
5373	alices_husband_walk_f
5385	chicken_walk_f
5386	chicken_ready
5393	penance_ranger_ready
5394	penance_ranger_walk_f
5409	penance_queen_walk_f
5410	penance_queen_ready
5415	lava_crater
5423	horn_of_glory
5424	egg_launcher_ready
5425	egg_launcher_ready
5429	egg_launcher
5430	egg_launcher
5431	hopper
5432	egg_hopper
5446	locust_rider_walk_f
5447	locust_rider_ready
5454	giant_scarab_walk_f
5455	giant_scarab_ready
5479	skeleton_walk_f
5481	skeleton_walk_f
5483	bones
5493	skeleton_ready
5495	skeleton_ready
5497	skeleton_walk_f
5505	nazastarool_ready
5506	nazastarool_walk_f
5510	skeleton_champion_ready
5511	skeleton_champion_walk_f
5517	skeleton_ready
5518	skeleton_walk_f
5530	ghost_ready
