703	emotes,3
704	emotes,4
705	emotes,5
706	emotes,6
707	emotes,7
708	emotes,8
709	emotes,9
710	emotes,10
711	emotes,11
712	emotes,12
713	emotes,13
714	emotes,14
715	emotes,15
716	emotes,16
717	emotes,17
718	emotes,18
719	emotes,19
720	emotes,20
721	emotes,21
722	emotes,22
723	emotes,23
724	emotes,24
725	emotes,25
726	emotes,26
727	emotes,27
728	emotes,28
729	emotes,29
730	emotes,30
731	emotes,31
732	emotes,32
733	emotes,33
734	emotes,34
735	emotes,35
736	emotes,36
737	emotes,37
738	emotes,38
739	emotes,39
740	emotes_locked,0
741	emotes_locked,1
742	emotes_locked,2
743	emotes_locked,3
744	emotes_locked,4
745	emotes_locked,5
746	emotes_locked,6
747	emotes_locked,7
748	emotes_locked,8
749	emotes_locked,9
750	emotes_locked,10
751	emotes_locked,11
752	emotes_locked,12
753	emotes_locked,13
754	emotes_locked,14
755	emotes_locked,15
756	emotes_locked,16
757	emotes_locked,17
758	emotes_locked,18
759	emotes_locked,19
760	combat_shield
761	options_boxes,0
762	options_boxes,1
763	xmas_snowflake
764	barbassault_font
765	barbassault_icons,0
766	barbassault_icons,1
767	barbassault_icons,2
768	barbassault_icons,3
769	barbassault_icons,4
770	barbassault_icons,5
771	barbassault_icons,6
772	barbassault_icons,7
773	scrollbar_v2,0
774	sideicons_interface,0
775	sideicons_interface,1
776	sideicons_interface,2
777	sideicons_interface,3
778	sideicons_interface,4
779	sideicons_interface,5
780	sideicons_interface,6
781	sideicons_interface,7
782	sideicons_interface,8
783	sideicons_interface,9
784	sideicons_interface,10
785	sideicons_interface,11
786	sideicons_interface,12
787	sideicons_interface,13
788	scrollbar_v2,1
789	scrollbar_dragger_v2,0
790	scrollbar_dragger_v2,1
791	scrollbar_dragger_v2,2
792	scrollbar_dragger_v2,3
793	scrollbar_parchment_v2,0
794	scrollbar_parchment_v2,1
795	scrollbar_parchment_dragger_v2,0
796	scrollbar_parchment_dragger_v2,1
797	scrollbar_parchment_dragger_v2,2
798	scrollbar_parchment_dragger_v2,3
799	close_buttons_v2,0
800	close_buttons_v2,1
801	scrollbar_sep,0
802	scrollbar_sep,1
803	peng_emotes,0
804	peng_emotes,1
805	peng_emotes,2
806	peng_emotes,3
807	peng_emotes,4
808	peng_emotes,5
809	peng_emotes,6
810	peng_emotes,7
811	title_mute
812	combatboxesmed,0
813	combatboxesmed,1
814	sl_back
815	sl_flags
816	sl_arrows
817	sl_stars
818	sl_button
819	surok_font
820	v2_stone_borders,0
821	v2_stone_borders,1
822	v2_stone_borders,2
823	v2_stone_borders,3
824	v2_stone_borders,4
825	v2_stone_borders,5
826	v2_stone_borders,6
827	v2_stone_borders,7
828	v2_stone_borders,8
829	v2_stone_borders,9
830	v2_stone_borders,10
831	v2_stone_close_button,0
832	v2_stone_close_button,1
835	achievement_diary_icons,0
836	achievement_diary_icons,1
838	dream_monster_icon
839	v2_stone_borders,11
840	v2_stone_borders,12
841	v2_stone_borders,13
842	v2_stone_borders,14
843	v2_stone_borders,15
844	v2_stone_borders,16
845	v2_stone_borders,17
846	v2_stone_borders,18
847	v2_stone_borders,19
848	v2_stone_borders,20
849	v2_stone_borders,21
850	v2_stone_borders,22
851	v2_stone_borders,23
852	v2_stone_borders,24
853	v2_stone_borders,25
854	v2_stone_borders,26
855	v2_stone_borders,27
856	v2_stone_borders,28
857	v2_stone_borders,29
858	v2_stone_borders,30
859	v2_stone_borders,31
860	v2_stone_borders,32
861	mirror
866	old_tiles_green
867	ii_impling_icons,0
868	ii_impling_icons,1
869	ii_impling_icons,2
870	ii_impling_icons,3
871	ii_impling_icons,4
872	ii_impling_icons,5
873	ii_impling_icons,6
874	ii_impling_icons,7
875	ii_impling_icons,8
876	ii_impling_icons,9
877	ii_impling_icons,10
878	ii_impling_icons,11
879	ame_confirm_button,0
880	ame_confirm_button,1
881	sideicons_new,0
882	sideicons_new,1
883	sideicons_new,2
884	sideicons_new,3
885	sideicons_new,4
886	sideicons_new,5
887	sideicons_new,6
888	sideicons_new,7
889	sideicons_new,8
890	sideicons_new,9
891	sideicons_new,10
892	sideicons_new,11
893	sideicons_new,12
894	sideicons_new,13
895	sideicons_new,14
896	sideicons_new,15
897	tradebacking_dark
898	side_icons,1
899	side_icons,2
900	side_icons,3
901	side_icons,4
902	side_icons,5
903	side_icons,6
904	side_icons,7
905	side_icons,8
906	side_icons,9
907	side_icons,10
908	side_icons,11
909	side_icons,12
910	side_icons,13
911	options_icons_small,6
912	options_icons,18
913	v2_stone_button,0
914	v2_stone_button,1
915	v2_stone_button,2
916	v2_stone_button,3
917	v2_stone_button,4
918	v2_stone_button,5
919	v2_stone_button,6
920	v2_stone_button,7
921	v2_stone_button_in,0
922	v2_stone_button_in,1
923	v2_stone_button_in,2
924	v2_stone_button_in,3
925	v2_stone_button_in,4
926	v2_stone_button_in,5
927	v2_stone_button_in,6
928	v2_stone_button_in,7
929	v2_stone_button_out,0
930	v2_stone_button_out,1
931	v2_stone_button_out,2
932	v2_stone_button_out,3
933	v2_stone_button_out,4
934	v2_stone_button_out,5
935	v2_stone_button_out,6
936	v2_stone_button_out,7
937	exclamation_mark
940	warning_icons,0
941	warning_icons,1
942	warning_icons,2
944	prayeron,24
945	prayeron,25
946	prayeron,26
947	prayeron,27
948	prayeroff,24
949	prayeroff,25
950	prayeroff,26
951	prayeroff,27
952	tabs,0
953	tabs,1
954	v2_stone_borders_alt,0
955	v2_stone_borders_alt,1
956	v2_stone_borders_alt,2
957	v2_stone_borders_alt,3
958	v2_stone_borders_alt,4
959	v2_stone_borders_alt,5
960	v2_stone_borders_alt,6
961	v2_stone_borders_alt,7
962	v2_stone_borders_alt,8
963	v2_stone_borders_alt,9
964	v2_stone_borders_alt,10
965	v2_stone_borders_alt,11
966	v2_stone_borders_alt,12
967	v2_stone_borders_alt,13
968	v2_stone_borders_alt,14
969	v2_stone_borders_alt,15
970	v2_stone_borders_alt,16
971	v2_stone_borders_alt,17
972	v2_stone_borders_alt,18
973	v2_stone_borders_alt,19
974	v2_stone_borders_alt,20
975	v2_stone_borders_alt,21
976	v2_stone_borders_alt,22
977	v2_stone_borders_alt,23
978	v2_stone_borders_alt,24
979	v2_stone_borders_alt,25
980	v2_stone_borders_alt,26
981	v2_stone_borders_alt,27
982	v2_stone_borders_alt,28
983	v2_stone_borders_alt,29
984	v2_stone_borders_alt,30
985	v2_stone_borders_alt,31
986	v2_stone_borders_alt,32
987	v2_borders_slim,0
988	v2_borders_slim,1
989	v2_borders_slim,2
990	v2_borders_slim,3
991	v2_borders_slim,4
992	v2_borders_slim,5
993	v2_borders_slim,6
994	v2_borders_slim,7
995	v2_borders_slim,8
996	v2_borders_slim,9
997	v2_borders_slim,10
998	tabs_split,0
999	tabs_split,1
1000	tabs_split,2
1001	tabs_split,3
1002	tabs_split,4
1003	tabs_split,5
1004	settings_tabs,0
1005	settings_tabs,1
1006	settings_tabs,2
1007	settings_tabs,3
1008	settings_tabs,4
1009	settings_tabs,5
1010	settings_tabs,6
1011	settings_tabs,7
1012	settings_tabs,8
1013	settings_tabs,9
1014	settings_tabs,10
1015	tabs_large,0
1016	tabs_large,1
1017	chat_background
1018	main_stones_bottom
1021	menu_buttons,4
1022	menu_buttons,5
1023	magic_necro_on,50
1024	magic_necro_on,51
1025	magic_necro_on,52
1026	side_stone_highlights,0
1027	side_stone_highlights,1
1028	side_stone_highlights,2
1029	side_stone_highlights,3
1030	side_stone_highlights,4
1031	side_background
1032	side_background_bottom
1033	side_background_left1
1034	side_background_left2
1035	side_background_right
1036	side_background_top
1037	mini_left
1038	mini_right
1039	main_top
1040	tradebacking_light
1041	bankbuttons,0
1042	bankbuttons,1
1043	bankbuttons,2
1044	mapdots_interface,5
1045	options_icons,19
1046	pvpw_icons,0
1047	pvpw_icons,1
1050	sortarrows,0
1051	sortarrows,1
1052	sideicons_interface,14
1053	sideicons_interface,15
1054	achievement_diary_icons,2
1055	side_icons,14
1056	side_icons,15
1057	options_icons,20
1058	orb_icon,4
1059	orb_filler,0
1060	orb_filler,1
1061	orb_filler,2
1062	orb_filler,3
1063	orb_filler,4
1064	orb_filler,5
1065	orb_filler,6
1066	orb_filler,7
1067	orb_icon,0
1068	orb_icon,1
1069	orb_icon,2
1070	orb_icon,3
1071	orb_frame,0
1072	orb_frame,1
1073	options_icons,21
1074	bankbuttons,3
1075	lava_animated_red
1076	lava_animated_white
1077	banktabs,0
1078	banktabs,1
1079	banktabs,2
1080	banktabs,3
1081	banktab_icons,0
1082	banktab_icons,1
1083	banktab_icons,2
1084	options_icons,22
1085	options_icons,23
1086	options_icons,24
1087	options_icons,25
1088	options_icons,26
1089	options_icons,27
1090	options_icons,28
1091	options_icons,29
1092	orb_icon,5
1093	friends_changed_name
1094	mapfunction_infoicon
1095	headicons_pk_interface,6
1096	headicons_pk_interface,7
1097	headicons_pk_interface,8
1098	2x_standard_spells_on,16
1099	2x_standard_spells_on,17
1100	2x_standard_spells_on,18
1101	magic_necro_on,53
1102	orb_filler,8
1103	dynamic_membership_banner
1104	dynamic_membership_button
1105	hitmark,14
1106	ge_icons,0
1107	ge_icons,1
1108	ge_icons,2
1109	ge_icons,3
1110	ge_icons,4
1111	ge_icons,5
1112	ge_smallicons,0
1113	ge_smallicons,1
1114	ge_smallicons,2
1115	ge_smallicons,3
1116	ge_smallicons,4
1117	ge_smallicons,5
1118	ge_smallicons,6
1119	ge_smallicons,7
1122	ge_backbutton
1126	ge_cancel,0
1127	ge_cancel,1
1128	membership_icon_large
1129	membership_icon_medium
1130	worldswitcher_stars,0
1131	worldswitcher_stars,1
1132	worldswitcher_flags,0
1133	worldswitcher_flags,1
1134	worldswitcher_flags,2
1135	worldswitcher_flags,3
1136	worldswitcher_flags,4
1137	worldswitcher_flags,5
1138	worldswitcher_flags,6
1139	worldswitcher_flags,7
1140	worldswitcher_flags,8
1159	options_icons,30
1160	options_icons,31
1161	options_icons,32
1162	options_icons,33
1163	options_icons,34
1164	options_icons,35
1165	options_icons,36
1166	options_icons,37
1167	options_icons,38
1168	options_icons,39
1169	windowmode_icons,0
1170	windowmode_icons,1
1171	windowmode_icons,2
1172	windowmode_icons,3
1178	resize_map_mask
1179	resize_compass_mask
1182	fixed_minimap_cover
1183	fixed_map_mask
1184	fixed_compass_mask
1185	scrollbar_trans_arrows,0
1186	scrollbar_trans_arrows,1
1187	scrollbar_trans_dragger,0
1188	scrollbar_trans_dragger,1
1189	scrollbar_trans_dragger,2
1190	scrollbar_trans_dragger,3
1191	sideicons_logout
1192	options_radio_buttons,3
1193	stop
1194	save
1195	load
1196	orb_xp,0
1197	orb_xp,1
1198	orb_xp,2
1199	orb_xp,3
1200	fixed_map_clickmask
1201	slider_bobble
1202	emotes,40
1203	emotes,41
1204	emotes,42
1205	emotes,43
1206	emotes_locked,20
1207	emotes_locked,21
1208	emotes_locked,22
1209	emotes_locked,23
1210	tick
1211	options_radio_buttons,4
1212	options_radio_buttons,5
1213	options_radio_buttons,6
1214	options_radio_buttons,7
1215	checkbox,0
1216	checkbox,1
1217	checkbox,2
1218	checkbox,3
1219	checkbox,4
1220	checkbox,5
1221	headicons_pk_interface,9
1222	headicons_pk_interface,10
1223	headicons_pk_interface,11
1224	headicons_pk_interface,12
1225	headicons_pk_interface,13
1226	bankbuttons,4
1227	bankbuttons,5
1228	logo_deadman_mode
1229	combatboxes_split,0
1230	combatboxes_split,1
1231	combatboxes_split,2
1232	combatboxes_split,3
1233	combatboxes_split,4
1234	combatboxes_split,5
1235	bankbuttons,6
1236	info
1237	worldswitcher_stars,2
1238	worldswitcher_stars,3
1239	pvpw_icons,2
1240	zeah_book,0
1241	zeah_book,1
1242	arceuus_sigil
1243	hosidius_sigil
1244	lovakengj_sigil
1245	piscarilius_sigil
1246	shayzien_sigil
1247	magic_necro_on,0
1248	magic_necro_on,1
1249	magic_necro_on,2
1250	magic_necro_on,3
1251	magic_necro_on,4
1252	magic_necro_on,5
1253	magic_necro_on,6
1254	magic_necro_on,7
1255	magic_necro_on,8
1256	magic_necro_on,9
1257	magic_necro_on,10
1258	magic_necro_on,11
1259	magic_necro_on,12
1260	magic_necro_on,13
1261	magic_necro_on,14
1262	magic_necro_on,15
1263	magic_necro_on,16
1264	magic_necro_on,17
1265	magic_necro_on,18
1266	magic_necro_on,19
1267	magic_necro_on,20
1268	magic_necro_on,21
1269	magic_necro_on,22
1270	magic_necro_on,23
1271	magic_necro_on,24
1272	magic_necro_off,0
1273	magic_necro_off,1
1274	magic_necro_off,2
1275	magic_necro_off,3
1276	magic_necro_off,4
1277	magic_necro_off,5
1278	magic_necro_off,6
1279	magic_necro_off,7
1280	magic_necro_off,8
1281	magic_necro_off,9
1282	magic_necro_off,10
1283	magic_necro_off,11
1284	magic_necro_off,12
1285	magic_necro_off,13
1286	magic_necro_off,14
1287	magic_necro_off,15
1288	magic_necro_off,16
1289	magic_necro_off,17
1290	magic_necro_off,18
1291	magic_necro_off,19
1292	magic_necro_off,20
1293	magic_necro_off,21
1294	magic_necro_off,22
1295	magic_necro_off,23
1296	magic_necro_off,24
1297	achievement_diary_icons,3
1298	side_icons,16
1299	sideicons_interface,16
1300	magic_necro_on,25
1301	magic_necro_on,26
1302	magic_necro_on,27
1303	magic_necro_on,28
1304	magic_necro_on,29
1305	magic_necro_on,30
1306	magic_necro_on,31
1307	magic_necro_on,32
1308	magic_necro_on,33
1309	magic_necro_on,34
1310	magic_necro_on,35
1311	magic_necro_on,36
1312	magic_necro_on,37
1313	magic_necro_on,38
1314	magic_necro_on,39
1315	magic_necro_on,40
1316	magic_necro_on,41
1317	magic_necro_on,42
1318	magic_necro_on,43
1319	magic_necro_off,25
1320	magic_necro_off,26
1321	magic_necro_off,27
1322	magic_necro_off,28
1323	magic_necro_off,29
1324	magic_necro_off,30
1325	magic_necro_off,31
1326	magic_necro_off,32
1327	magic_necro_off,33
1328	magic_necro_off,34
1329	magic_necro_off,35
1330	magic_necro_off,36
1331	magic_necro_off,37
1332	magic_necro_off,38
1333	magic_necro_off,39
1334	magic_necro_off,40
